ImageId,Label
21685,6
21686,0
21687,1
21688,6
21689,6
21690,6
21691,6
21692,6
21693,6
21694,2
21695,6
21696,6
21697,6
21698,6
21699,6
21700,6
21701,6
21702,6
21703,6
21704,6
21705,6
21706,5
21707,6
21708,6
21709,6
21710,5
21711,6
21712,6
21713,6
21714,6
21715,6
21716,1
21717,6
21718,6
21719,1
21720,1
21721,6
21722,1
21723,6
21724,6
21725,6
21726,6
21727,6
21728,6
21729,6
21730,6
21731,6
21732,6
21733,6
21734,6
21735,5
21736,1
21737,6
21738,6
21739,6
21740,1
21741,6
21742,5
21743,6
21744,6
21745,6
21746,6
21747,1
21748,6
21749,6
21750,5
21751,6
21752,5
21753,6
21754,6
21755,6
21756,6
21757,6
21758,6
21759,6
21760,6
21761,1
21762,6
21763,6
21764,6
21765,6
21766,2
21767,6
21768,5
21769,6
21770,5
21771,6
21772,6
21773,5
21774,7
21775,1
21776,6
21777,6
21778,6
21779,6
21780,6
21781,6
21782,1
21783,6
21784,1
21785,6
21786,1
21787,6
21788,6
21789,0
21790,1
21791,1
21792,6
21793,5
21794,6
21795,1
21796,6
21797,4
21798,6
21799,6
21800,1
21801,6
21802,6
21803,1
21804,1
21805,5
21806,6
21807,6
21808,6
21809,6
21810,6
21811,6
21812,6
21813,6
21814,7
21815,6
21816,1
21817,4
21818,6
21819,6
21820,6
21821,6
21822,6
21823,6
21824,6
21825,6
21826,6
21827,6
21828,5
21829,6
21830,5
21831,6
21832,1
21833,5
21834,6
21835,6
21836,6
21837,1
21838,6
21839,6
21840,5
21841,1
21842,6
21843,6
21844,6
21845,1
21846,6
21847,6
21848,6
21849,6
21850,1
21851,6
21852,0
21853,1
21854,2
21855,1
21856,6
21857,6
21858,6
21859,6
21860,1
21861,6
21862,6
21863,6
21864,6
21865,4
21866,6
21867,2
21868,6
21869,6
21870,6
21871,6
21872,7
21873,1
21874,6
21875,6
21876,6
21877,6
21878,6
21879,6
21880,4
21881,6
21882,6
21883,0
21884,6
21885,1
21886,1
21887,6
21888,6
21889,6
21890,6
21891,6
21892,6
21893,6
21894,2
21895,6
21896,6
21897,5
21898,6
21899,1
21900,5
21901,6
21902,6
21903,6
21904,6
21905,6
21906,6
21907,6
21908,1
21909,6
21910,6
21911,6
21912,6
21913,1
21914,6
21915,6
21916,6
21917,6
21918,6
21919,6
21920,6
21921,6
21922,6
21923,6
21924,1
21925,6
21926,6
21927,6
21928,6
21929,1
21930,0
21931,4
21932,1
21933,6
21934,6
21935,6
21936,1
21937,1
21938,5
21939,6
21940,6
21941,6
21942,6
21943,1
21944,6
21945,6
21946,4
21947,6
21948,6
21949,6
21950,1
21951,6
21952,6
21953,6
21954,1
21955,1
21956,6
21957,6
21958,6
21959,6
21960,6
21961,1
21962,6
21963,6
21964,6
21965,6
21966,1
21967,6
21968,1
21969,6
21970,6
21971,5
21972,6
21973,6
21974,6
21975,5
21976,6
21977,6
21978,6
21979,6
21980,6
21981,1
21982,6
21983,6
21984,6
21985,6
21986,6
21987,6
21988,6
21989,6
21990,1
21991,6
21992,1
21993,6
21994,8
21995,5
21996,6
21997,6
21998,2
21999,1
22000,2
22001,6
22002,6
22003,6
22004,6
22005,6
22006,6
22007,5
22008,6
22009,6
22010,4
22011,6
22012,2
22013,5
22014,1
22015,6
22016,6
22017,6
22018,8
22019,6
22020,6
22021,6
22022,6
22023,0
22024,6
22025,6
22026,6
22027,6
22028,1
22029,6
22030,6
22031,6
22032,6
22033,1
22034,6
22035,6
22036,0
22037,6
22038,6
22039,6
22040,6
22041,6
22042,6
22043,6
22044,1
22045,6
22046,6
22047,6
22048,6
22049,6
22050,6
22051,6
22052,6
22053,6
22054,6
22055,6
22056,6
22057,6
22058,1
22059,6
22060,6
22061,6
22062,6
22063,6
22064,6
22065,6
22066,6
22067,6
22068,6
22069,6
22070,6
22071,1
22072,6
22073,6
22074,6
22075,6
22076,6
22077,6
22078,6
22079,1
22080,6
22081,6
22082,6
22083,6
22084,6
22085,6
22086,1
22087,6
22088,6
22089,6
22090,1
22091,6
22092,6
22093,5
22094,6
22095,1
22096,2
22097,6
22098,6
22099,5
22100,1
22101,6
22102,6
22103,6
22104,6
22105,6
22106,6
22107,1
22108,6
22109,6
22110,6
22111,6
22112,6
22113,6
22114,6
22115,6
22116,6
22117,6
22118,4
22119,1
22120,1
22121,6
22122,0
22123,5
22124,5
22125,6
22126,6
22127,6
22128,6
22129,1
22130,6
22131,6
22132,6
22133,1
22134,1
22135,6
22136,6
22137,6
22138,6
22139,4
22140,8
22141,5
22142,5
22143,1
22144,6
22145,6
22146,1
22147,6
22148,6
22149,6
22150,6
22151,6
22152,6
22153,6
22154,6
22155,6
22156,6
22157,6
22158,6
22159,6
22160,6
22161,6
22162,6
22163,6
22164,1
22165,1
22166,6
22167,6
22168,6
22169,6
22170,6
22171,2
22172,6
22173,4
22174,7
22175,6
22176,6
22177,6
22178,8
22179,6
22180,5
22181,6
22182,5
22183,6
22184,6
22185,4
22186,6
22187,6
22188,6
22189,6
22190,6
22191,6
22192,5
22193,6
22194,6
22195,1
22196,6
22197,1
22198,6
22199,6
22200,2
22201,6
22202,6
22203,6
22204,1
22205,6
22206,2
22207,6
22208,1
22209,1
22210,1
22211,6
22212,6
22213,1
22214,7
22215,6
22216,6
22217,6
22218,6
22219,6
22220,5
22221,6
22222,6
22223,6
22224,6
22225,6
22226,6
22227,6
22228,6
22229,6
22230,6
22231,6
22232,6
22233,1
22234,6
22235,6
22236,6
22237,6
22238,6
22239,4
22240,4
22241,1
22242,6
22243,6
22244,2
22245,6
22246,6
22247,4
22248,5
22249,6
22250,6
22251,6
22252,1
22253,6
22254,6
22255,6
22256,6
22257,6
22258,5
22259,1
22260,1
22261,6
22262,6
22263,5
22264,6
22265,6
22266,6
22267,6
22268,6
22269,1
22270,1
22271,6
22272,1
22273,6
22274,6
22275,6
22276,1
22277,6
22278,1
22279,6
22280,6
22281,6
22282,1
22283,6
22284,5
22285,6
22286,6
22287,6
22288,1
22289,6
22290,6
22291,6
22292,6
22293,6
22294,6
22295,6
22296,6
22297,6
22298,5
22299,1
22300,1
22301,6
22302,6
22303,1
22304,6
22305,6
22306,6
22307,6
22308,6
22309,6
22310,1
22311,1
22312,1
22313,6
22314,6
22315,6
22316,1
22317,6
22318,6
22319,5
22320,6
22321,6
22322,4
22323,6
22324,6
22325,6
22326,6
22327,6
22328,6
22329,1
22330,6
22331,6
22332,6
22333,6
22334,6
22335,6
22336,6
22337,1
22338,6
22339,6
22340,6
22341,6
22342,6
22343,6
22344,6
22345,6
22346,7
22347,5
22348,1
22349,6
22350,6
22351,1
22352,6
22353,6
22354,6
22355,1
22356,2
22357,6
22358,6
22359,6
22360,6
22361,6
22362,6
22363,6
22364,6
22365,6
22366,6
22367,1
22368,5
22369,5
22370,6
22371,6
22372,6
22373,6
22374,5
22375,6
22376,6
22377,8
22378,6
22379,6
22380,6
22381,6
22382,6
22383,6
22384,6
22385,6
22386,6
22387,6
22388,6
22389,6
22390,6
22391,6
22392,5
22393,6
22394,1
22395,5
22396,6
22397,6
22398,6
22399,6
22400,2
22401,6
22402,1
22403,6
22404,1
22405,6
22406,6
22407,6
22408,6
22409,6
22410,6
22411,6
22412,5
22413,1
22414,6
22415,6
22416,6
22417,6
22418,5
22419,6
22420,6
22421,6
22422,6
22423,6
22424,6
22425,6
22426,5
22427,6
22428,5
22429,6
22430,6
22431,6
22432,1
22433,1
22434,6
22435,6
22436,6
22437,1
22438,6
22439,6
22440,6
22441,6
22442,6
22443,6
22444,6
22445,6
22446,6
22447,6
22448,6
22449,6
22450,1
22451,6
22452,5
22453,6
22454,5
22455,1
22456,6
22457,6
22458,6
22459,6
22460,6
22461,6
22462,1
22463,6
22464,6
22465,6
22466,5
22467,1
22468,6
22469,5
22470,8
22471,5
22472,5
22473,6
22474,6
22475,6
22476,6
22477,1
22478,5
22479,5
22480,6
22481,6
22482,6
22483,6
22484,4
22485,6
22486,6
22487,6
22488,6
22489,6
22490,6
22491,6
22492,6
22493,6
22494,6
22495,6
22496,6
22497,6
22498,6
22499,6
22500,6
22501,6
22502,1
22503,6
22504,6
22505,6
22506,6
22507,5
22508,6
22509,6
22510,6
22511,4
22512,6
22513,6
22514,5
22515,6
22516,1
22517,6
22518,6
22519,6
22520,6
22521,6
22522,6
22523,6
22524,6
22525,6
22526,6
22527,6
22528,5
22529,6
22530,6
22531,6
22532,6
22533,6
22534,6
22535,0
22536,6
22537,2
22538,1
22539,6
22540,6
22541,1
22542,6
22543,6
22544,1
22545,6
22546,6
22547,6
22548,6
22549,6
22550,1
22551,6
22552,6
22553,6
22554,8
22555,6
22556,6
22557,6
22558,6
22559,6
22560,6
22561,6
22562,6
22563,1
22564,6
22565,6
22566,7
22567,6
22568,6
22569,1
22570,6
22571,6
22572,5
22573,6
22574,6
22575,6
22576,6
22577,6
22578,6
22579,6
22580,6
22581,2
22582,6
22583,6
22584,6
22585,6
22586,6
22587,6
22588,6
22589,6
22590,6
22591,6
22592,1
22593,6
22594,1
22595,6
22596,6
22597,6
22598,6
22599,6
22600,8
22601,6
22602,8
22603,6
22604,6
22605,6
22606,6
22607,1
22608,6
22609,6
22610,6
22611,1
22612,6
22613,6
22614,6
22615,6
22616,6
22617,6
22618,1
22619,6
22620,7
22621,6
22622,8
22623,6
22624,6
22625,6
22626,6
22627,6
22628,6
22629,6
22630,6
22631,1
22632,1
22633,6
22634,5
22635,1
22636,6
22637,6
22638,4
22639,6
22640,6
22641,5
22642,6
22643,6
22644,6
22645,6
22646,6
22647,6
22648,6
22649,6
22650,6
22651,6
22652,6
22653,7
22654,6
22655,1
22656,8
22657,6
22658,6
22659,1
22660,6
22661,1
22662,6
22663,6
22664,4
22665,6
22666,8
22667,6
22668,6
22669,6
22670,6
22671,6
22672,6
22673,6
22674,6
22675,6
22676,6
22677,6
22678,5
22679,1
22680,5
22681,6
22682,6
22683,1
22684,6
22685,4
22686,6
22687,6
22688,6
22689,6
22690,6
22691,6
22692,6
22693,1
22694,6
22695,6
22696,6
22697,6
22698,6
22699,1
22700,6
22701,6
22702,6
22703,6
22704,6
22705,6
22706,4
22707,6
22708,1
22709,6
22710,5
22711,6
22712,6
22713,6
22714,6
22715,1
22716,5
22717,6
22718,1
22719,6
22720,1
22721,1
22722,6
22723,6
22724,5
22725,6
22726,1
22727,6
22728,6
22729,6
22730,5
22731,6
22732,6
22733,6
22734,5
22735,5
22736,6
22737,6
22738,6
22739,6
22740,6
22741,6
22742,6
22743,1
22744,1
22745,5
22746,6
22747,1
22748,6
22749,1
22750,6
22751,6
22752,6
22753,6
22754,1
22755,6
22756,6
22757,6
22758,6
22759,6
22760,6
22761,6
22762,6
22763,5
22764,6
22765,6
22766,6
22767,2
22768,6
22769,6
22770,1
22771,6
22772,6
22773,1
22774,9
22775,6
22776,6
22777,6
22778,6
22779,6
22780,6
22781,6
22782,6
22783,6
22784,6
22785,6
22786,6
22787,6
22788,1
22789,6
22790,6
22791,6
22792,1
22793,6
22794,0
22795,1
22796,6
22797,6
22798,6
22799,6
22800,6
22801,1
22802,6
22803,6
22804,6
22805,1
22806,6
22807,6
22808,5
22809,0
22810,6
22811,1
22812,6
22813,6
22814,6
22815,6
22816,6
22817,1
22818,6
22819,6
22820,6
22821,6
22822,6
22823,6
22824,6
22825,6
22826,6
22827,6
22828,6
22829,1
22830,6
22831,6
22832,6
22833,6
22834,6
22835,6
22836,1
22837,6
22838,6
22839,6
22840,6
22841,6
22842,6
22843,1
22844,6
22845,6
22846,6
22847,6
22848,6
22849,6
22850,4
22851,6
22852,6
22853,2
22854,5
22855,6
22856,6
22857,6
22858,1
22859,6
22860,6
22861,1
22862,6
22863,6
22864,6
22865,6
22866,6
22867,1
22868,6
22869,6
22870,6
22871,6
22872,1
22873,6
22874,4
22875,1
22876,6
22877,6
22878,6
22879,5
22880,6
22881,6
22882,0
22883,6
22884,1
22885,6
22886,6
22887,6
22888,6
22889,5
22890,6
22891,6
22892,6
22893,6
22894,1
22895,6
22896,6
22897,6
22898,6
22899,6
22900,6
22901,6
22902,5
22903,6
22904,6
22905,6
22906,6
22907,6
22908,1
22909,9
22910,3
22911,6
22912,6
22913,6
22914,6
22915,6
22916,6
22917,6
22918,6
22919,6
22920,6
22921,6
22922,6
22923,6
22924,6
22925,6
22926,6
22927,6
22928,1
22929,6
22930,1
22931,6
22932,6
22933,5
22934,6
22935,6
22936,6
22937,1
22938,6
22939,6
22940,6
22941,6
22942,5
22943,0
22944,6
22945,6
22946,6
22947,6
22948,6
22949,6
22950,0
22951,6
22952,6
22953,6
22954,6
22955,6
22956,6
22957,5
22958,5
22959,6
22960,6
22961,6
22962,5
22963,5
22964,6
22965,6
22966,6
22967,6
22968,6
22969,1
22970,6
22971,6
22972,6
22973,5
22974,6
22975,6
22976,6
22977,6
22978,6
22979,6
22980,6
22981,6
22982,6
22983,6
22984,5
22985,6
22986,6
22987,6
22988,8
22989,6
22990,6
22991,6
22992,6
22993,6
22994,6
22995,6
22996,6
22997,6
22998,6
22999,6
23000,6
23001,6
23002,6
23003,6
23004,6
23005,5
23006,6
23007,6
23008,6
23009,6
23010,6
23011,6
23012,6
23013,6
23014,6
23015,6
23016,6
23017,6
23018,6
23019,6
23020,2
23021,6
23022,6
23023,6
23024,6
23025,6
23026,6
23027,6
23028,6
23029,6
23030,6
23031,6
23032,5
23033,6
23034,6
23035,6
23036,5
23037,2
23038,6
23039,1
23040,6
23041,6
23042,6
23043,5
23044,6
23045,6
23046,6
23047,6
23048,6
23049,6
23050,6
23051,1
23052,1
23053,6
23054,6
23055,6
23056,1
23057,5
23058,6
23059,6
23060,1
23061,1
23062,6
23063,6
23064,6
23065,6
23066,6
23067,1
23068,6
23069,5
23070,6
23071,6
23072,6
23073,6
23074,6
23075,1
23076,6
23077,6
23078,6
23079,6
23080,6
23081,6
23082,1
23083,8
23084,6
23085,6
23086,6
23087,6
23088,6
23089,1
23090,6
23091,6
23092,6
23093,6
23094,1
23095,6
23096,6
23097,6
23098,6
23099,4
23100,6
23101,1
23102,6
23103,6
23104,6
23105,6
23106,6
23107,8
23108,6
23109,6
23110,6
23111,1
23112,6
23113,6
23114,6
23115,1
23116,6
23117,6
23118,6
23119,6
23120,1
23121,6
23122,6
23123,6
23124,6
23125,5
23126,4
23127,6
23128,6
23129,6
23130,1
23131,1
23132,6
23133,6
23134,6
23135,1
23136,6
23137,6
23138,1
23139,6
23140,1
23141,1
23142,6
23143,6
23144,6
23145,6
23146,6
23147,6
23148,1
23149,6
23150,6
23151,6
23152,6
23153,6
23154,4
23155,6
23156,6
23157,4
23158,6
23159,6
23160,6
23161,6
23162,6
23163,6
23164,1
23165,6
23166,6
23167,6
23168,6
23169,6
23170,6
23171,6
23172,6
23173,6
23174,1
23175,6
23176,6
23177,6
23178,6
23179,6
23180,6
23181,6
23182,6
23183,6
23184,6
23185,6
23186,6
23187,5
23188,6
23189,5
23190,6
23191,0
23192,1
23193,6
23194,6
23195,6
23196,6
23197,6
23198,6
23199,6
23200,6
23201,6
23202,6
23203,6
23204,1
23205,8
23206,6
23207,5
23208,6
23209,6
23210,6
23211,6
23212,1
23213,6
23214,6
23215,5
23216,6
23217,6
23218,1
23219,1
23220,6
23221,1
23222,1
23223,6
23224,6
23225,6
23226,6
23227,6
23228,6
23229,6
23230,1
23231,6
23232,1
23233,6
23234,6
23235,6
23236,6
23237,6
23238,6
23239,6
23240,6
23241,6
23242,5
23243,6
23244,6
23245,6
23246,1
23247,6
23248,6
23249,6
23250,6
23251,6
23252,6
23253,6
23254,6
23255,6
23256,1
23257,4
23258,6
23259,6
23260,6
23261,6
23262,6
23263,6
23264,6
23265,6
23266,6
23267,6
23268,6
23269,6
23270,1
23271,2
23272,6
23273,1
23274,6
23275,6
23276,6
23277,1
23278,6
23279,4
23280,6
23281,6
23282,6
23283,1
23284,6
23285,6
23286,6
23287,1
23288,6
23289,6
23290,1
23291,6
23292,0
23293,1
23294,6
23295,6
23296,7
23297,6
23298,6
23299,6
23300,6
23301,1
23302,6
23303,6
23304,6
23305,1
23306,1
23307,6
23308,6
23309,6
23310,6
23311,6
23312,5
23313,1
23314,6
23315,0
23316,5
23317,6
23318,6
23319,6
23320,6
23321,6
23322,6
23323,6
23324,6
23325,6
23326,6
23327,6
23328,1
23329,6
23330,6
23331,5
23332,1
23333,6
23334,6
23335,6
23336,2
23337,6
23338,6
23339,2
23340,6
23341,6
23342,1
23343,6
23344,6
23345,6
23346,6
23347,6
23348,4
23349,6
23350,6
23351,1
23352,6
23353,1
23354,5
23355,6
23356,5
23357,6
23358,1
23359,1
23360,1
23361,6
23362,6
23363,1
23364,6
23365,1
23366,6
23367,6
23368,7
23369,6
23370,6
23371,6
23372,6
23373,6
23374,6
23375,6
23376,6
23377,1
23378,6
23379,6
23380,6
23381,6
23382,6
23383,5
23384,6
23385,6
23386,6
23387,5
23388,1
23389,6
23390,0
23391,1
23392,2
23393,6
23394,6
23395,6
23396,6
23397,5
23398,6
23399,6
23400,6
23401,6
23402,6
23403,6
23404,6
23405,6
23406,6
23407,4
23408,6
23409,6
23410,6
23411,1
23412,6
23413,6
23414,6
23415,5
23416,6
23417,1
23418,5
23419,1
23420,6
23421,5
23422,6
23423,6
23424,6
23425,7
23426,6
23427,6
23428,1
23429,8
23430,6
23431,6
23432,6
23433,0
23434,1
23435,6
23436,6
23437,6
23438,1
23439,6
23440,6
23441,6
23442,5
23443,6
23444,6
23445,6
23446,1
23447,6
23448,6
23449,6
23450,1
23451,6
23452,4
23453,5
23454,7
23455,1
23456,6
23457,6
23458,6
23459,1
23460,6
23461,6
23462,6
23463,1
23464,6
23465,6
23466,6
23467,1
23468,6
23469,6
23470,6
23471,6
23472,6
23473,6
23474,6
23475,1
23476,5
23477,5
23478,6
23479,6
23480,6
23481,1
23482,6
23483,6
23484,6
23485,6
23486,6
23487,5
23488,8
23489,6
23490,6
23491,6
23492,1
23493,6
23494,6
23495,6
23496,6
23497,6
23498,1
23499,7
23500,6
23501,6
23502,6
23503,6
23504,5
23505,1
23506,6
23507,1
23508,6
23509,6
23510,9
23511,6
23512,6
23513,6
23514,6
23515,4
23516,6
23517,6
23518,6
23519,6
23520,6
23521,1
23522,6
23523,6
23524,6
23525,6
23526,4
23527,6
23528,6
23529,6
23530,6
23531,1
23532,6
23533,6
23534,6
23535,6
23536,8
23537,6
23538,6
23539,6
23540,6
23541,6
23542,1
23543,6
23544,6
23545,6
23546,6
23547,6
23548,6
23549,1
23550,5
23551,6
23552,6
23553,1
23554,5
23555,6
23556,1
23557,6
23558,1
23559,6
23560,1
23561,6
23562,1
23563,5
23564,6
23565,6
23566,6
23567,6
23568,6
23569,6
23570,6
23571,6
23572,6
23573,6
23574,6
23575,6
23576,6
23577,6
23578,6
23579,6
23580,6
23581,6
23582,1
23583,6
23584,6
23585,6
23586,2
23587,1
23588,6
23589,6
23590,1
23591,6
23592,5
23593,6
23594,6
23595,6
23596,6
23597,6
23598,5
23599,6
23600,1
23601,5
23602,6
23603,6
23604,1
23605,6
23606,6
23607,4
23608,6
23609,6
23610,1
23611,6
23612,6
23613,6
23614,6
23615,6
23616,6
23617,2
23618,6
23619,1
23620,2
23621,6
23622,5
23623,6
23624,2
23625,6
23626,6
23627,5
23628,2
23629,6
23630,6
23631,6
23632,6
23633,5
23634,6
23635,6
23636,6
23637,5
23638,6
23639,6
23640,6
23641,5
23642,6
23643,6
23644,6
23645,6
23646,6
23647,6
23648,1
23649,6
23650,6
23651,1
23652,1
23653,6
23654,6
23655,6
23656,1
23657,6
23658,6
23659,4
23660,5
23661,6
23662,5
23663,6
23664,6
23665,5
23666,6
23667,6
23668,6
23669,1
23670,1
23671,5
23672,6
23673,6
23674,6
23675,6
23676,6
23677,5
23678,1
23679,1
23680,6
23681,6
23682,6
23683,1
23684,6
23685,6
23686,1
23687,6
23688,6
23689,6
23690,6
23691,6
23692,6
23693,6
23694,6
23695,6
23696,6
23697,6
23698,4
23699,6
23700,6
23701,6
23702,6
23703,1
23704,6
23705,1
23706,1
23707,1
23708,6
23709,5
23710,1
23711,6
23712,6
23713,6
23714,6
23715,6
23716,6
23717,6
23718,6
23719,1
23720,6
23721,1
23722,5
23723,6
23724,6
23725,6
23726,6
23727,6
23728,5
23729,6
23730,6
23731,6
23732,1
23733,6
23734,6
23735,6
23736,7
23737,6
23738,6
23739,6
23740,6
23741,4
23742,6
23743,6
23744,6
23745,1
23746,6
23747,1
23748,6
23749,1
23750,6
23751,6
23752,6
23753,6
23754,6
23755,6
23756,6
23757,6
23758,6
23759,6
23760,5
23761,6
23762,6
23763,6
23764,5
23765,6
23766,6
23767,6
23768,6
23769,5
23770,1
23771,6
23772,5
23773,5
23774,6
23775,1
23776,6
23777,6
23778,6
23779,9
23780,6
23781,1
23782,6
23783,6
23784,6
23785,6
23786,1
23787,6
23788,6
23789,1
23790,1
23791,6
23792,6
23793,6
23794,1
23795,6
23796,6
23797,6
23798,6
23799,6
23800,6
23801,6
23802,6
23803,2
23804,1
23805,6
23806,1
23807,6
23808,6
23809,6
23810,1
23811,6
23812,6
23813,2
23814,1
23815,6
23816,6
23817,6
23818,6
23819,6
23820,6
23821,6
23822,6
23823,6
23824,6
23825,6
23826,6
23827,1
23828,6
23829,6
23830,6
23831,6
23832,6
23833,5
23834,6
23835,1
23836,1
23837,6
23838,6
23839,6
23840,6
23841,1
23842,6
23843,6
23844,6
23845,6
23846,6
23847,1
23848,6
23849,6
23850,6
23851,6
23852,6
23853,6
23854,1
23855,5
23856,6
23857,6
23858,6
23859,6
23860,1
23861,6
23862,6
23863,6
23864,6
23865,1
23866,6
23867,6
23868,0
23869,6
23870,6
23871,6
23872,6
23873,6
23874,5
23875,6
23876,6
23877,5
23878,6
23879,6
23880,6
23881,6
23882,6
23883,6
23884,6
23885,1
23886,6
23887,1
23888,6
23889,6
23890,6
23891,6
23892,5
23893,6
23894,1
23895,5
23896,6
23897,6
23898,6
23899,6
23900,6
23901,6
23902,6
23903,6
23904,6
23905,6
23906,6
23907,6
23908,1
23909,6
23910,6
23911,1
23912,6
23913,2
23914,6
23915,6
23916,6
23917,6
23918,5
23919,6
23920,6
23921,6
23922,6
23923,6
23924,6
23925,6
23926,6
23927,4
23928,6
23929,6
23930,6
23931,6
23932,6
23933,6
23934,6
23935,6
23936,6
23937,1
23938,6
23939,6
23940,5
23941,5
23942,6
23943,6
23944,6
23945,6
23946,6
23947,6
23948,5
23949,5
23950,9
23951,5
23952,2
23953,1
23954,6
23955,6
23956,6
23957,6
23958,1
23959,7
23960,6
23961,6
23962,1
23963,6
23964,6
23965,5
23966,6
23967,6
23968,6
23969,6
23970,6
23971,1
23972,6
23973,6
23974,6
23975,6
23976,6
23977,5
23978,6
23979,6
23980,6
23981,6
23982,6
23983,6
23984,6
23985,1
23986,6
23987,6
23988,6
23989,6
23990,6
23991,1
23992,6
23993,6
23994,6
23995,5
23996,6
23997,1
23998,6
23999,6
24000,1
24001,6
24002,6
24003,6
24004,6
24005,6
24006,6
24007,6
24008,6
24009,6
24010,6
24011,1
24012,1
24013,6
24014,1
24015,6
24016,6
24017,6
24018,6
24019,5
24020,6
24021,6
24022,6
24023,2
24024,6
24025,0
24026,6
24027,6
24028,6
24029,6
24030,5
24031,6
24032,6
24033,5
24034,6
24035,6
24036,6
24037,6
24038,6
24039,6
24040,6
24041,6
24042,6
24043,6
24044,6
24045,6
24046,6
24047,1
24048,1
24049,6
24050,1
24051,6
24052,6
24053,5
24054,6
24055,6
24056,6
24057,5
24058,6
24059,6
24060,6
24061,6
24062,6
24063,6
24064,6
24065,5
24066,6
24067,2
24068,1
24069,6
24070,6
24071,6
24072,1
24073,1
24074,6
24075,6
24076,6
24077,1
24078,6
24079,6
24080,6
24081,6
24082,6
24083,6
24084,1
24085,6
24086,6
24087,1
24088,6
24089,1
24090,6
24091,6
24092,5
24093,6
24094,6
24095,6
24096,6
24097,6
24098,6
24099,6
24100,5
24101,6
24102,6
24103,6
24104,1
24105,4
24106,5
24107,2
24108,6
24109,6
24110,6
24111,6
24112,8
24113,6
24114,6
24115,6
24116,7
24117,6
24118,1
24119,6
24120,5
24121,6
24122,6
24123,6
24124,1
24125,6
24126,6
24127,6
24128,6
24129,6
24130,6
24131,6
24132,6
24133,6
24134,6
24135,1
24136,6
24137,5
24138,6
24139,6
24140,6
24141,1
24142,6
24143,6
24144,6
24145,6
24146,6
24147,6
24148,6
24149,6
24150,6
24151,6
24152,6
24153,6
24154,6
24155,0
24156,5
24157,6
24158,6
24159,1
24160,6
24161,6
24162,1
24163,6
24164,6
24165,6
24166,6
24167,6
24168,6
24169,6
24170,6
24171,6
24172,6
24173,1
24174,6
24175,6
24176,6
24177,6
24178,1
24179,6
24180,6
24181,6
24182,6
24183,6
24184,6
24185,6
24186,2
24187,1
24188,6
24189,5
24190,5
24191,5
24192,5
24193,1
24194,6
24195,6
24196,6
24197,6
24198,6
24199,6
24200,6
24201,6
24202,6
24203,1
24204,6
24205,6
24206,6
24207,6
24208,6
24209,6
24210,6
24211,6
24212,6
24213,6
24214,6
24215,6
24216,6
24217,1
24218,1
24219,6
24220,1
24221,6
24222,6
24223,1
24224,6
24225,6
24226,6
24227,5
24228,6
24229,6
24230,6
24231,6
24232,6
24233,6
24234,6
24235,6
24236,6
24237,6
24238,6
24239,6
24240,1
24241,6
24242,6
24243,2
24244,1
24245,6
24246,6
24247,6
24248,6
24249,6
24250,6
24251,6
24252,5
24253,6
24254,6
24255,1
24256,6
24257,5
24258,6
24259,6
24260,6
24261,6
24262,6
24263,6
24264,6
24265,6
24266,6
24267,6
24268,6
24269,1
24270,6
24271,6
24272,6
24273,1
24274,6
24275,6
24276,6
24277,6
24278,5
24279,6
24280,6
24281,6
24282,5
24283,6
24284,6
24285,6
24286,6
24287,6
24288,6
24289,5
24290,6
24291,1
24292,6
24293,6
24294,6
24295,6
24296,6
24297,6
24298,1
24299,1
24300,6
24301,6
24302,6
24303,6
24304,6
24305,6
24306,6
24307,6
24308,6
24309,1
24310,6
24311,1
24312,6
24313,6
24314,1
24315,6
24316,6
24317,6
24318,6
24319,1
24320,6
24321,6
24322,1
24323,6
24324,6
24325,6
24326,6
24327,6
24328,1
24329,6
24330,6
24331,1
24332,6
24333,6
24334,1
24335,6
24336,5
24337,6
24338,6
24339,6
24340,6
24341,6
24342,6
24343,6
24344,6
24345,6
24346,6
24347,1
24348,6
24349,6
24350,6
24351,6
24352,5
24353,6
24354,6
24355,6
24356,1
24357,6
24358,6
24359,6
24360,6
24361,1
24362,6
24363,6
24364,1
24365,6
24366,6
24367,6
24368,6
24369,6
24370,1
24371,6
24372,6
24373,6
24374,5
24375,6
24376,4
24377,8
24378,6
24379,1
24380,6
24381,6
24382,6
24383,6
24384,6
24385,6
24386,6
24387,6
24388,6
24389,6
24390,6
24391,1
24392,6
24393,5
24394,6
24395,6
24396,6
24397,6
24398,6
24399,6
24400,6
24401,6
24402,6
24403,6
24404,6
24405,6
24406,6
24407,6
24408,5
24409,1
24410,1
24411,6
24412,6
24413,1
24414,6
24415,6
24416,6
24417,6
24418,1
24419,0
24420,6
24421,6
24422,6
24423,6
24424,1
24425,6
24426,6
24427,1
24428,6
24429,6
24430,6
24431,6
24432,1
24433,6
24434,6
24435,1
24436,6
24437,6
24438,6
24439,1
24440,6
24441,5
24442,2
24443,6
24444,6
24445,6
24446,5
24447,6
24448,1
24449,6
24450,1
24451,6
24452,6
24453,6
24454,6
24455,6
24456,6
24457,1
24458,1
24459,8
24460,6
24461,6
24462,6
24463,6
24464,1
24465,6
24466,6
24467,6
24468,6
24469,6
24470,6
24471,6
24472,6
24473,6
24474,5
24475,6
24476,1
24477,6
24478,5
24479,6
24480,6
24481,6
24482,6
